Fold: 0
X,CC,CD,DT,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,POS,PRP,PRP$,RB,RBR,TO,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB
NNS,0.0,20.0,0.0,3.0,8.0,28.0,53.0,111.0,60.0,1.0,21.0,520.0,5.0,111.0,12.0,4.0,16.0,10.0,184.0,2.0,9.0,68.0,27.0,6.0,19.0,17.0,39.0
POS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0
PRP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,7.0,1.0,1.0,0.0,476.0,3.0,0.0,2.0,0.0,22.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,3.0
PRP$,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,11.0,126.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
RB,0.0,5.0,1.0,19.0,4.0,6.0,9.0,71.0,5.0,2.0,6.0,11.0,3.0,26.0,7.0,292.0,12.0,4.0,64.0,2.0,1.0,18.0,11.0,2.0,10.0,2.0,27.0
RBR,0.0,0.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,1.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0
TO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VB,0.0,0.0,0.0,1.0,2.0,1.0,1.0,8.0,0.0,3.0,0.0,1.0,0.0,14.0,1.0,1.0,14.0,0.0,581.0,2.0,0.0,6.0,19.0,0.0,2.0,0.0,17.0
VBD,1.0,1.0,0.0,12.0,3.0,6.0,4.0,65.0,1.0,0.0,6.0,12.0,1.0,10.0,0.0,1.0,5.0,2.0,99.0,411.0,4.0,40.0,26.0,7.0,7.0,5.0,18.0
VBG,0.0,4.0,1.0,9.0,2.0,5.0,13.0,21.0,8.0,2.0,4.0,8.0,4.0,33.0,16.0,6.0,13.0,6.0,44.0,0.0,74.0,32.0,13.0,2.0,6.0,0.0,23.0
VBN,0.0,2.0,1.0,2.0,1.0,7.0,12.0,10.0,2.0,1.0,1.0,8.0,0.0,21.0,3.0,2.0,24.0,12.0,24.0,6.0,5.0,236.0,6.0,1.0,5.0,1.0,34.0
VBP,0.0,0.0,0.0,2.0,0.0,0.0,0.0,32.0,2.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,2.0,0.0,54.0,4.0,0.0,2.0,188.0,6.0,3.0,3.0,5.0
VBZ,0.0,1.0,0.0,5.0,0.0,0.0,1.0,26.0,0.0,0.0,3.0,8.0,3.0,9.0,2.0,0.0,7.0,0.0,34.0,4.0,1.0,4.0,11.0,373.0,11.0,4.0,12.0
WDT,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,88.0,1.0,0.0
WP,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,56.0,3.0
WRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,36.0


